id;number;text;mp3;Regulation_id;created_at
163;104;يستحق العامل المخالط لمرض معدى الحصول على إجازة خاصة بمرتب كامل بموافقة الجهة الطبية المختصة ويمنع من مزاولة عمله المدة المناسبة ولا تحسب هذه الإجازة من إجازاته .;https://dl.dropbox.com/s/5eg8z4j1j7q872b/104.mp3?dl=0;1;now()
165;106;"<B>تمنح الإجازة الخاصة التالية بدون أجر وهى :-</b><br>
<ol>
<li>إجازة السفر للخارج : يجوز الترخيص بإجازة للزوج أو للزوجة إذا رخص لأحدهما بالسفر للخارج لمدة سنة على الأقل ولا يجوز أن تجاوز الإجازة مدة بقاء الزوج أو الزوجة فى الخارج</li>
<li>إجازة رعاية الطفل : يحق للعاملة الحصول على إجازة رعاية الطفل وذلك لمدة لا تزيد عن سنتين فى المرة الواحدة ولثلاث مرات فقط طوال مدة الخدمة واستثناء من حكم المادتين 125 ، 126 من قانون التأمين الاجتماعى الصادر بالقانون رقم 79 لسنة 1975 والقوانين المعدلة له ، وتتحمل الشركة باشتراكات التأمينات الاجتماعية المستحقة عليها وعلى العاملة وفق أحكام هذا القانون أو تمنحها تعويضاً عن أجرها يساوى 25% من الأجر الذى كانت تستحقه عند بدء مدة إجازة الوضع وحسب اختيارها</li>
<li>إجازة الامتحانات : يجوز للعضو المنتدب أو من يفوضه بعد موافقة الرئيس الأعلى للعامل منح العامل إجازة لأداء الامتحانات فى أيام الامتحانات الفعلية</li>
<li> إجازة لأسباب خاصة : يجوز للعضو المنتدب أو من يفوضه منح العامل إجازة خاصة للأسباب التي يبديها وتقدرها جهة الإدارة حسب مقتضيات العمل وظروفه ووفقا للضوابط التي يضعها مجلس إدارة الشركة</li>
</ol>
ويتحمل العامل بحصته وحصة الشركة فى التأمينات الاجتماعية طبقاً لما تنظمه القوانين والتشريعات ";https://dl.dropbox.com/s/1m0xhn9942arepy/106.mp3?dl=0;1;now()
142;83;"<b>يسرى بشأن الإجازات المرضية والزيارات المنزلية القواعد التالية :-</b><br>
<ol>
	<li>تمنح الإجازات المرضية بناء على مايقرره الطبيب الممارس بعد توقيعه الكشف الطبى على العامل ، أو ما تقرر بمعرفة الأخصائي أو الاستشاري او المستشفيات المتعاقد معها على أن يكون العامل محالا اليها بمعرفة الطبيب الممارس العام وخلافا لذلك فيتعين عرض الإجازة المقررة على الطبيب الممارس لاعتمادها ويكون قراره نهائيا</li>
	<li>يقوم الطبيب الممارس بإجراء الزيارات المنزلية للعاملين المرضى فى الحالات التي لاتمكنهم حالاتهم المرضية من الحضور للكشف عليهم بعيادة الشركة</li>
	<li>إذا مرض العامل بمرض يمنعه من الحضور للشركة فيقوم بإخطار الشركة فى مدة أقصاها 24 ساعة بطلب زيارة منزلية على ان يقوم الطبيب الممارس فى خلال 24 ساعة من الإبلاغ بزيارة المريض وفحصه بالمنزل وتقرير اللازم سواء بصرف علاج أو تحويله إلى جهة علاجية او تقرير اجازة مرضية<br />
	فإذا توجه الطبيب الى منزل العامل ولم يجد العامل متواجدا تعين على العامل أن يتقدم بعذر مقبول وإلا اعتبر العامل متمارضا ويحرم من أجره عن مدة غيابه عن العمل بالإضافة إلى توقيع الجزاء الوارد بلائحة التأديب والجزاءات المعتمدة للشركة ويتحمل كذلك بتكاليف زيارة الطبيب</li>
	<li>إذا قرر الطبيب الممارس أن حالة المريض لم تكن تستدعى الانقطاع عن العمل والإبلاغ لطلب زيارة منزلية 0 يتحمل العامل بتكاليف الزيارة واحتساب فترة تغيبة عن العمل انقطاع بدون اجر</li>
	<li>فى حالة تخلف الطبيب الممارس عن زيارة المريض خلال المدة المحددة أو إذا كان محل إقامة العامل خارج مدينة مقر عمله ، فعلى المريض أن يتوجه إلي اقرب مستشفى حكومى او وحدة علاجية صحية أو طبيب خارجى لتقرير اللازم وعرض التوصية الطبية والعلاج على الطبيب الممارس للنظر فى صرف العامل لتكلفة العلاج بالضوابط المقررة وقيمة الكشف بحد أقصى الأسعار المتعاقد عليها ويكون قراره نهائيا</li>
	<li>إذا مرض العامل وهو فى مأمورية أو اجازة سنوية أو أجازة مرضية فعلية إخطار الشركة بمرضه خلال 24 ساعة ويقوم بعرض نفسه على جهة طبية وتطبق على حالته باقى أحكام الفقرة السابقة</li>
</ol>";https://dl.dropbox.com/s/8m2e90lckoo8f79/83.mp3?dl=0;1;now()
31;30;تشكل لجنة بقرار من العضو المنتدب للبت فى التظلمات تمثل فيها الشئون الإدارية والشئون المالية والشئون القانونية وعضو من اللجنة النقابية ( إن وجدت ) او عضو ترشحه النقابة العامة المختصة ويتولى أعمال مقرر اللجنة مدير شئون العاملين او من يقوم مقامه وتقوم اللجنة فى خلال خمسة عشر يوما من إحالة التظلم إليها بدراسته وإبداء الرأي فيه ويحرر محضرا بأعمالها ويعرض على العضو المنتدب الذى يقوم بإحالته خلال أسبوع إلى الجهة المختصة بالترقية للبت فيه على ضوء توصيات لجنة التظلمات خلال الأسبوع التالى فإذا أقرت السلطة المختصة ترقيته نتيجة التظلم فتصدر الجهة المختصة قرارها بالترقية من تاريخ حركة الترقيات المتظلم منها مع مايترتب على ذلك من آثار ;https://dl.dropbox.com/s/xouoz96ynr4chts/30.mp3?dl=0;1;now()
29;28;يصدر قرار الترقية من السلطة المختصة بالتعيين وتعتبر الترقية نافذة من تاريخ صدور القرار ويستحق العامل بداية اجر الوظيفة التي رقى إليها أو علاوة من علاواتها أيهما اكبر اعتبارا من ذات التاريخ ولا يخل ذلك باستحقاقه للعلاوة الدورية المقررة أو أية علاوات أخري تقرر فى موعدها ;https://dl.dropbox.com/s/pjx4bfw9b6xmta3/28.mp3?dl=0;1;now()
44;43;" تسرى فى شأن سفر العضو المنتدب وسائر أعضاء مجلس الإدارة الأحكام المقررة لبدل السفر ومصروفات الانتقال المقررة للعاملين بالشركة ، ويتم معاملتهم على أساس الفئات المقررة لشاغلى أعلى الوظائف القيادية مالم تقرر الجمعية العامة للشركة خلاف ذلك.<br>
";https://dl.dropbox.com/s/xu9419gg4uhttos/43.mp3?dl=0;1;now()
45;44;" تسرى أحكام بدل السفر ومصاريف الانتقال على العاملين بعقود عمل محددة المدة بذات معاملة النظير من العاملين الدائمين<br>
";https://dl.dropbox.com/s/l54sp7m0pdtcu40/44.mp3?dl=0;1;now()
51;50;"تزاد فئات بدل السفر بالمأموريات الداخلية وكذا المأموريات الخارجية بنسبة 25 % من بدل السفر المقرر للموظف فى حالة المأموريات لحضور المعارض او المؤتمرات أو المهرجانات الدولية .<br>
";https://dl.dropbox.com/s/mnzbvlymwxffp27/50.mp3?dl=0;1;now()
46;45;" للعضو المنتدب سلطة إيفاد العاملين بالشركة فى مهام خارج البلاد كما يكون له او لمن يفوضه التكليف بالسفر فى مهام داخل البلاد لفئة الوظائف القيادية ، أما بالنسبة لشاغلى باقى الوظائف فيكون التكليف بالسفر من سلطة الرئيس الأعلى المختص ، وفى جميع الاحوال يجب ان يتضمن التكليف بالسفر تحديد المهمة وجهتها والمدة اللازمة لانجازها<br>

 ويلتزم من يكلف بالسفر بإعداد تقرير عن مهمته والإنجازات التي حققها بعد عودته ، ويقدم هذا التقرير إلي رئيسه المباشر<br>
";https://dl.dropbox.com/s/sytletm7ybv7ulf/45.mp3?dl=0;1;now()
47;46;"بدل السفر هو المبلغ الذى يمنح للموفد مقابل النفقات الضرورية التي يتحملها بسبب تغيبه عن الجهة التي بها مقر عمله الرسمى وعن الليالى التي تقضى فى السفر بسبب النقل أو الندب لاداء مهام العمل او القيام بالأعمال التي يكلف بها من قبل الشركة<br>
";https://dl.dropbox.com/s/erxdx9nl1p8yma6/46.mp3?dl=0;1;now()
181;122;"يصرف للعامل أجره إلى اليوم الذى تنتهى فيه خدمته لأحد الأسباب الواردة بالمادة السابقة عدا حالتى الفصل لعدم اللياقة الصحية أو الاستقالة فحسبما نص عليه فى موضعه .<br>
";https://dl.dropboxusercontent.com/s/r0n7uqlocbs6b29/122.mp3;1;now()
180;121;"<b>تنتهى خدمة العامل لأحد الأسباب الآتية :</b><br>

<ol>
	<li>فقد الجنسية المصرية</li>
	<li>انتهاء العمل أو مدة العقد المحدد المدة أو العرضى أو الموسمى</li>
	<li>بلوغ السن المقررة لترك الخدمة وفقاً للقانون</li>
	<li>صدور حكم بات بعقوبة جنائية أو بعقوبة مقيدة للحرية فى جريمة مخلة بالشرف أو الأمانة ما لم يكن الحكم مع وقف التنفيذ الشامل ودون الإخلال بأحكام قانون العقوبات وإذا كان قد حكم عليه لأول مرة فلا يؤدى ذلك إلى انتهاء الخدمة إلا إذا قدرت لجنة شئون العاملين بقرار مسبب ومن واقع أسباب الحكم وظروف الواقعة أن بقاءه فى الخدمة يتعارض مع مقتضيات الوظيفة أو طبيعة العمل وتنتهى خدمة العامل من تاريخ صدور الحكم ما لم يكن موقوفاً فتعتبر منتهية من تاريخ الوقف</li>
	<li>الإحالة للمعاش أو الفصل من الخدمة<br />
	يكون فصل العامل إذا ارتكب أى من الأخطاء التي تعتبر من قبيل الخطأ الجسيم والتى نصت عليها المادة 71 من قانون العمل رقم (12) لسنة 2003 أو إذا نسب إليه ارتكاب خطأ تأديبى يستوجب الفصل .<br />
	وفى هذه الحالة لا يصدر قرار الشركة بالفصل إلا بعد العرض على اللجنة الخماسية طبقاً لنص المادة (71) من القانون رقم (12) لسنة 2003 .<br />
	وتنتهى خدمة العامل من تاريخ صدور الحكم بالإحالة للمعاش أوالفصل ما لم يكن موقوفا عن عمله فتعتبر خدمته منتهية من تاريخ وقفه ويستحق العامل المحكوم عليه تعويضاً يعادل أجره إلى يوم إبلاغه بالحكم إذا لم يكن موقوفا عن العمل ولا يجوز أن يسترد من العامل الذى أوقف عمله ما سبق أن صرف له من أجر إذا حكم عليه بالإحالة إلى المعاش أو الفصل فإذا كان موقوفا عن العمل أو حكم بإحالته أو فصله من الخدمة يرتد أثر الحكم إلىتاريخ وقفه عن العمل</li>
	<li>عدم اللياقة للخدمة صحيا<br />
	ويثبت ذلك بقرار من الجهة الطبية المختصة سواء كان ذلك راجعاً إلى وجود عجز كلى عن أداء العمل الأصلى أو عجز جزئى مستديم متى ثبت عدم وجود أى عمل آخر يمكن للعامل القيام به طبقا لأحكام قانون التأمين الاجتماعى والقرارات الصادرة تنفيذا له .<br />
	وفى جميع الأحوال لا يجوز إنهاء خدمة العامل لعدم اللياقة الطبية قبل نفاد إجازاته المرضية والاعتيادية ما لم يطلب العامل نفسه إنهاء خدمته دون انتظار انتهاء إجازاته ويستحق العامل الأجر كاملاً أو إحالته إلى المعاش بناء على طلبه وذلك وفق ما يقرره قانون التأمين الاجتماعى أو لائحة نظام العاملين بالشركة أيهما أفضل للعامل .</li>
	<li>الاستقالة<br />
	للعامل أن يقدم استقالته من وظيفته ، وتكون الاستقالة مكتوبة ولا تنتهى خدمة العامل إلا بالقرار الصادر بقبول الاستقالة ويجب البت فى الطلب خلال ثلاثين يوما من تاريخ تقديمه وإلا اعتبرت الاستقالة مقبولة بحكم القانون ما لم يكن طلب الاستقالة معلقا على شرط أو مقترنا بقيد ، وفى هذه الحالة لا تنتهى خدمة العامل إلا إذا تضمن قرار قبول الاستقالة إجابته إلى طلبه ويجوز خلال هذه المدة إرجاء قبول الاستقالة لأسباب تتعلق بمصلحة العمل مع إخطار العامل بذلك على ألا تزيد مدة الإرجاء على أسبوعين بالإضافة إلى مدة الثلاثين يوما السابق الإشارة إليها .<br />
	وفي جميع الأحوال يتحمل العامل الذي يتقدم بطلب استقالة ولم يمضي على مدة خدمته خمس سنوات كافة نفقات التدريب التي تحملتها الشركة مقابل تدريبه، ولا تقبل الاستقالة إلا بعد سداد تلك النفقات.<br />
	ويعتبر العامل مقدماً استقالته فى الحالتين الآتيتين :
	<ul>
		<li>إذا انقطع عن عمله بغير إذن أكثر من عشرة أيام متتالية ما لم يقدم خلال الخمسة عشر يوماً التالية ما يثبت أن انقطاعه كان بعذر يقبله العضو المنتدب أو من يفوضه ويجوز لمن قبل العذر أن يقرر عدم حرمان العامل من أجره عن مدة الانقطاع إذا كان له رصيد من الإجازات يسمح بذلك وإلا وجب حرمانه من أجره عن هذه المدة ، فإذا لم يقدم العامل أسباباً تبرر انقطاعه أو قدم هذه الأسباب ورفضت اعتبرت خدمته منتهية من تاريخ انقطاعه عن العمل</li>
		<li>إذا انقطع عن عمله دون عذر يقبله العضو المنتدب أو من يفوضه أكثر من عشرين يوما غير متصلة فى السنة وتعتبر خدمته منتهية فى هذه الحالة من اليوم التالى لاكتمال هذه المدة</li>
	</ul>
	ويتعين إنذار العامل كتابة بعد انقطاعه لمدة سبعة أيام فى الحالة الأولى وخمسة عشر يوماً فى الحالة الثانية، ويعتد في هذا الشأن بالعنوان الموجود في ملف خدمة العامل.<br />
	ويستحق العامل أجره حتى تاريخ صدور قرار قبول الاستقالة أو إنقضاء المدة التي تعتبر الاستقالة بعدها مقبولة ولا يجوز اعتبار العامل مستقيلا إذا كانت قد اتخذت ضده إجراءات تأديبية خلال الشهر التالى للانقطاع عن العمل</li>
	<li>الوفاة<br />
	تنتهى خدمة العامل بالوفاة سواء كانت حقيقية حكما ويكون اثبات وفاة العامل حكما بموجب حكم قضائى نهائى أو بموجب قرار إدارى من السلطة المختصة وفقاً للقانون وإذا توفى العامل وهو بالخدمة فيصرف ما يعادل أجر ثلاثة أشهر كاملة لمواجهة نفقات الجنازة للأرمل أو لأرشد الأبناء أو لمن يثبت قيامه بصرف هذه النفقات وبحد أدنى ألف جنيه كما تصرف منحة وفاة تعادل أجر العامل كاملا عن ثلاثة شهور بالإضافة إلى أجر أيام العمل التي عملها المتوفى خلال شهر الوفاة ويدخل فى مفهوم الأجر فى الحالتين كافة البدلات والحوافز وغلاء المعيشة .</li>
</ol>";https://dl.dropboxusercontent.com/s/pa21srnkyxh3r1n/121.mp3;1;now()
42;41;" مع مراعاة حكم المادة السابقة يستحق العامل العلاوة الدورية المقررة للوظيفة التي يشغلها او النسبة المقررة من هذه العلاوة فى أول السنة المالية التالية ، لانقضاء سنة من تاريخ التعيين او تاريخ استحقاق العلاوة الدورية السابقة ويسرى ذلك على من يعاد تعيينه بدون فاصل زمنى أما بالنسبة لمن يعاد تعيينه بفاصل زمنى فيستحق العلاوة فى اول السنة المالية التالية لانقضاء سنة من تاريخ إعادة التعيين ولاتغير الترقية من موعد استحقاق العلاوة الدورية<br>
";https://dl.dropbox.com/s/o19rfrbr37aqpgo/41.mp3?dl=0;1;now()
43;42;" تحدد العلاوة الدورية السنوية وفقا لجدول الأجور المرفق وتعتبر جزء لايتجزأ من الأجور المقررة للوظيفة ويسرى عليها مايسرى على الأجر من أحكام<br>
";https://dl.dropbox.com/s/ey5g2d8y0yeido4/42.mp3?dl=0;1;now()
58;57;"يستحق العامل الموفد فى مهمة داخل او خارج البلاد كافة مصاريف الانتقال الفعلية<br>
";https://dl.dropbox.com/s/5aox6k9kkz0b36q/57.mp3?dl=0;1;now()
59;58;" يكون السفر داخل مصر بأي وسيلة انتقال برية ويجوز بموافقة العضو المنتدب او من يفوضه السفر بالطائرة فى المهام العاجلة ويكون السفر للخارج بالطائرة ويجوز استخدام البواخر إذا اقتضت الضرورة ذلك<br>
";https://dl.dropbox.com/s/nnptxv21o87js0c/58.mp3?dl=0;1;now()
93;60;"للعضو المنتدب او من يفوضه الموافقة علي صرف تذاكر اشتراك على خطوط المواصلات العامة على نفقة الشركة للعامل الذى تستدعى أعمال وظيفته التنقل المستمر المتكرر داخل المدينة على الا يجمع بينه وبين صرف بدل انتقال<br>
";https://dl.dropbox.com/s/99i4f7tvnpkj274/60.mp3?dl=0;1;now()
52;51;" إذا منح العامل أجازة أثناء مدة المأمورية فلا يستحق بدل السفر عن مدة الأجازة ، إلا إذا كانت الأجازة مرضية وثبت انه لم يكن فى استطاعته العودة إلي الجهة التي بها مقر عمله بسبب المرض<br>
";https://dl.dropbox.com/s/1k20nft5ct8fbp0/51.mp3?dl=0;1;now()
53;52;" يستحق العامل بدل السفر عن المبيت خارج المدينة التي بها مقر العمل ويصرف 75% من هذا البدل إذا اقتضت المأمورية المكلف بها البقاء بعد انتهاء مواعيد العمل الرسمية وعودته فى نفس اليوم<br>
";https://dl.dropbox.com/s/397vchyzkhg9x83/52.mp3?dl=0;1;now()
54;53;"تتحمل الشركة مصاريف استخراج جواز السفر أو تجديده وتأشيرات الدخول والخروج والشهادات الصحية ورسوم المغادرة فى حالة تكليف العامل بمأموريات فى الخارج<br>
";https://dl.dropbox.com/s/hhpp98cfi8wak1k/53.mp3?dl=0;1;now()
183;124;"تسرى الأحكام المنصوص عليها بهذه اللائحة على المحامين العاملين بالشركة فيما لم يرد بشأنه نص خاص فى أحكام لائحة النظام الخاص بأعضاء الإدارات القانونية التي تصدر بقرار من رئيس مجلس الوزراء وإلى أن تصدر هذه اللائحة تسرى فى شأنهم أحكام قانون الإدارات القانونية الصادر بالقانون رقم (47) لسنة 1973 وتعديلاته .<br>
";https://dl.dropboxusercontent.com/s/tj3736cfyh97cav/124.mp3;1;now()
184;125;"ينقل العاملون بالشركة المخاطبون بأحكام قانون نظام العاملين بالقطاع العام الصادر بالقانون رقم (48) لسنة 1978 بذات أوضاعهم الوظيفية إلى المستويات المعادلة لوظائفهم التي يشغلونها حاليا بصفة أصلية وبشرط أن تتوافر بشأنهم اشتراطات شغلها على النحو الموضح بجدول الوظائف المرافق لهذه اللائحة مع الاحتفاظ لهم بصفة شخصية بما يحصلون عليه من أجور وبدلات وإجازات ومزايا نقدية وعينية وتعويضات ولو كانت تزيد على ما يستحقونه وفقاً لها دون أن يؤثر ذلك على ما يستحقونه مستقبلا من أية علاوات أو مزايا ويكون ترتيب الأقدمية بين المنقولين من درجة واحدة بذات الأقدمية فى الوظائف المنقولين إليها .<br>
";https://dl.dropboxusercontent.com/s/9xxn6s5fc4lezfs/125.mp3;1;now()
3;2;"<b>فى تطبيق أحكام هذه اللائحة يقصد بالكلمات والعبارات التالية المعانى المحددة قرينها :</b><br>
<table class=""table table-hover table-bordered"" align=""right"" cellpadding=""1"" cellspacing=""1"">
  <thead class=""thead-dark"">
  <tr>
		<th scope=""col"">#</th>
        <th scope=""col"">الكلمة</th>
		<th scope=""col"">المعنى</th>
  </tr>
  </thead>
	<tbody>
		<tr>
		    <th scope=""row"">1</th>
			<td>مجلس الإدارة</td>
			<td>مجلس إدارة الشركة</td>
		</tr>
		<tr>
			<th scope=""row"">2</th>
			<td>العضو المنتدب</td>
			<td>العضو المنتدب للشركة</td>
		</tr>
		<tr>
		<th scope=""row"">3</th>
			<td>المديـــر</td>
			<td>من يشغل وظيفة من الوظائف القيادية</td>
		</tr>
		<tr>
		<th scope=""row"">4</th>
			<td>العـامــل</td>
			<td>
			كل من يشغل وظيفة واردة فى جدول الوظائف المعتمد
			</td>
		</tr>
		<tr>
		<th scope=""row"">5</th>
			<td>الوظيفة النظيرة</td>
			<td>هذه الوظيفة التي يشغلها عامل من إحدى المجموعات الوظيفية المنصوص عليها في المادة (6) من هذه اللائحة عدا مجموعة الوظائف القيادية، وتعادل من حيث الدرجة المخصصة لها إحدى درجات مجموعة الوظائف القيادية</td>
		</tr>
	</tbody>
</table>
";https://dl.dropbox.com/s/z693ia7unwn1gux/2.mp3?dl=0;1;now()
56;55;" إذا مرض العامل أثناء وجوده فى مهمة رسمية خارج مقر عمله وحصل على اجازة مرضية اعتمدها الطبيب الممارس أو جهة علاجية متعاقد معها فيمنح العامل بدل السفر المقرر له طوال مدة الإجارة المرضية التى قضاها فى منطقة المهمة الرسمية ، وإذا استدعى الأمر علاج العامل فى إحدى المستشفيات على نفقة الشركة فلا يمنح بدل السفر المقرر له وذلك طوال إقامته بالمستشفى باستثناء الموفد فى مأمورية خارج البلاد فيمنح نصف بدل السفر المقرر<br>
";https://dl.dropbox.com/s/2c3c53erivumqbr/55.mp3?dl=0;1;now()
9;8;"مع عدم الاخــــــلال بنص المــــــادة رقم (4) من هذه اللائحه يكون التعيين لشغل الوظــــائف القـــــيادية و النظيرة بقرار من مجلس ادارة الشركة بناء على ترشيح العضو المنتدب
و رفع توصياته الى مجلس ادارة الشركة الذى يتخذ قرار التعيين .<br>
اما بالنسبة للوظائف الادنى فيكون التعيين فيها بقرار من العضو المنتدب للشركة بعد العرض على لجنة شئون العاملين فى الشركة وفقاً للمادة (3) من هذه اللائحه .";https://dl.dropbox.com/s/0p6k92bhgq482le/8.mp3?dl=0;1;now()
36;35;"يجوز نقل العامل لدواعى المصلحة العامة أو بناء على طلبه إلى الشركة القابضة أو إحدى شركاتها التابعة وذلك بموافقة السلطة المختصة بالتعيين فى الجهتين.  وبشرط وجود وظيفة خالية بالشركة المنقول إليها<br>
كما يجوز ندب العامل من الشركة إلى الشركة القابضة أو إلى إحدى شركاتها التابعة وذلك لمدة سنة قابلة للتجديد";https://dl.dropbox.com/s/bstcbmqzs2ojzo8/35.mp3?dl=0;1;now()
126;67;" تتحمل الشركة المصاريف الفعلية لنقل جثمان العامل المتوفى من الجهة التي يعمل بها إلى الجهة التي ترغب أسرته فى دفنه بها ويستحق أفراد عائلة العامل المتوفى الذين يقيمون معه وكان يعولهم ويضطرون إلى تغيير محل أقامتهم المعتاد بسبب وفاته نفس مصاريف الانتقال وبدل النقل التي كان يستحقه عند انتهاء خدمته وذلك خلال سنه من تاريخ الوفاة كما تتحمل الشركة الرسوم الصحية المقررة على نقل الجثمان وشحن الصندوق المبطن بالزنك الذى يوضع فيه عقب التحنيط ، كما تتحمل مصروفات التحنيط وأتعاب الطبيب الذى يقوم بهذه العملية<br>
";https://dl.dropbox.com/s/cx0e2cde9mrgzvm/67.mp3?dl=0;1;now()
55;54;"يصرف بدل السفر المقرر عن الليالى التى تقضى بوسيلة من وسائل الانتقال التى تصرف الشركة مصاريف الانتقال الخاصة بها بنسبة 50% إذا كانت تذكرة السفر تشمل الوجبات الغذائية وبنسبة 75% إذا كانت لاتشتمل على الوجبات الغذائية<br>

 وينطبق ذلك على شاغلى الوظائف القيادية الذين يقضون ليالى السفر بعربات النوم فى سفرهم إلي محافظات الجهات النائية او أي جهة أخرى يقرها مجلس الإدارة<br>
";https://dl.dropbox.com/s/fqyujohjxro39w8/54.mp3?dl=0;1;now()
40;39;"إذا وقع على العامل جزاء الخفض إلى الوظيفة الأدنى فيتم الاحتفاظ له باجر الوظيفة الأعلى التي كان يشغلها عند صدور الحكم بتوقيع جزاء الخفض وتصرف له العلاوات الدورية المقررة للوظيفة الأدنى بمراعاة شروط استحقاقها 0<br>
";https://dl.dropbox.com/s/2k4jjhwy7pbm8bx/39.mp3?dl=0;1;now()
144;85;"تسرى أحكام القانون رقم (24) لسنة 1964 بشأن الأمراض المزمنة والقوانين والقرارات الوزارية المعدلة ويعتبر المريض بمرض مزمن فى إجازة مرضية بأجر كامل إلى أن يشفى أو تستقر حالته استقرارا يمكنه من مزاولة عمله أو أى عمل آخر أو ثبوت عجزه عجزاً كاملاً .<br>

وتسرى على حالات إصابات العمل وأمراض المهنة أحكام تأمين إصابات العمل المنصوص عليها بالقانون رقم (79) لسنة 1975 وتعديلاته والقرارات المنفذة له ولا تتحمل الشركة بأى تكاليف لعلاج إصابات العمل .<br>
";https://dl.dropbox.com/s/q0ju6mtf3f0kq4y/85.mp3?dl=0;1;now()
135;76;"يستحق العامل مقابلا عن الأعمال الإضافية والجهود غير العادية التي يكلف بها من الرئيس المختص وذلك طبقا للقواعد والضوابط التي يصدرها مجلس الإدارة<br>
";https://dl.dropbox.com/s/99kauijcfgx08bx/76.mp3?dl=0;1;now()
94;61;" إذا كان من بين المرافقين من له حق السفر فى درجة أعلى يكون لباقى المرافقين حق السفر فى هذه الدرجة بشرط ان يكون سفرهم جميعا فى وسيلة انتقال واحدة وكذلك يكون للمرافقين للوفود الأجنبية والشخصيات الهامة والعملاء الذين تتكفل الشركة بمصاريف إقامتهم أو انتقالهم السفر والانتقال بنفس الدرجة التي يسافر بها الزوار والوفود<br>
";https://dl.dropbox.com/s/ptfhoarlhczi75w/61.mp3?dl=0;1;now()
95;62;" لايحق للعامل الذى يوفد فى مأمورية داخل الجمهورية ، المطالبة بمصاريف انتقال لعودته إلى المدينة مقر عمله الرسمى فى أيام العطلات الرسمية التي تتخلل مدة المهمة وذلك باستثناء عيدى الفطر والأضحى عند المسلمين وعيدى الميلاد والقيامة عن المسيحيين<br>
";https://dl.dropbox.com/s/czw1v1iljxo43h8/62.mp3?dl=0;1;now()
130;71;"يستمر العاملون في الشركة في تقاضي البدلات المقررة وفقا للقانون 26 لسنة 1983، والقانون 16 لسنة 1985 وقرارات رئيس مجلس الوزراء رقم 955 لسنة 1983 ورقم 956 لسنة 1983 ورقم 711 لسنة 1986، وذلك بالفئات والوظائف المحددة في هذه القوانين والقرارات إلى أن يصدر مجلس إدارة الشركة القرارات المتعلقة بهذه البدلات بعد موافقة رئيس مجلس إدارة الشركة القابضة.<br>
";https://dl.dropbox.com/s/a66a87dacnprwy9/71.mp3?dl=0;1;now()
17;16;     للعضو المنتدب ان يتعاقد بصفة مؤقتة مع الخبراء المصريين فى المهام والأعمال المؤقتة التي تتطلب خبرات أو تخصصات نادرة غير متوافرة ، وعلى ان يكون التعاقد لإتمام مهام محددة لا تزيد عن ثلاثة اشهر ، وفى حالة زيادة المدة أو التجديد يكون بقرار من مجلس الادارة ويحدد مكافأتهم بما لا يجاوز الحد الأقصى المقرر بجدول الأجور بالشركة ، فإذا جاوزت المكافأة هذا الحد كان التعاقد بعد موافقة مجلس الإدارة كما يجوز الاستعانة بعمالة مؤقتة أو موسمية أو عرضية ويحدد فى العقد المكافأة أوالأجر تبعا لمستوى الخبرة ووفقا لجدول الأجور المعمول به الشركة وتعتمد نماذج العقود التي تبرم مع الخبراء الوطنيين أو الأجانب والعاملين بصفة مؤقتة أو موسمية أو عرضية بقرار من مجلس الادارة .;https://dl.dropbox.com/s/fx7k5igbdnudl1o/16.mp3?dl=0;1;now()
127;68;"
<b>يمنح شاغلو الوظائف القيادية ونظيرتها &ndash; العليا - ( بدل تمثيل ) شهرى للإنفاق على متطلبات الوظيفة المترتبة على أعباء القيادة والأشراف وبالفئات الموضحة :-</b><br>

<table class=""table table-bordered table-hover""><thead class=""thead-dark""><tr><th scope=""col"">الصفة</th><th scope=""col"">القيمة</th></tr></thead>
	<tbody>
		<tr>
			<td>رئيس قطاعات</td>
			<td>150 جنيه</td>
		</tr>
		<tr>
			<td>رئيس القطاع</td>
			<td>100 جنيه</td>
		</tr>
	</tbody>
</table>
ويصرف هذا البدل لشاغل الوظيفة وفى حالة خلوها يستحق لمن يقوم بأعبائها كما يجوز لمجلس الإدارة تقرير بدل تمثيل للوظائف التنفيذية التي يحددها مع بيان الفئات والقواعد والضوابط المنظمة للصرف ويجوز أن يتقرر بدل تمثيل للوظائف الأدنى متى كانت طبيعتها تستدعى ذلك ، وذلك بقرار من مجلس  إدارة الشركة التابعة .
";https://dl.dropbox.com/s/nwb8oay3pzwiwb0/68.mp3?dl=0;1;now()
131;72;"يضع مجلس الإدارة قواعد لصرف بدل حضور جلسات اللجان التي يتقرر تشكيلها بقرار من المجلس أو من العضو المنتدب لا يجاوز بدلات الحضور المقررة لأعضاء مجلس الإدارة<br>
";https://dl.dropbox.com/s/9yk4jo6wrp1a9m0/72.mp3?dl=0;1;now()
133;74;"تقوم الشركة بتوفير وسائل الانتقال المناسبة كلما أمكن ذلك لنقل العاملين من مواقع التجمعات التي تحددها إلى مقر العمل وبالعكس مقابل اشتراك شهرى<br>
";https://dl.dropbox.com/s/3xowyt1ni0trpev/74.mp3?dl=0;1;now()
